id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_status_system_user,access_hr_status_system_user,model_hr_status,base.group_user,1,0,0,0
access_hr_status_hr_manager,access_hr_status,model_hr_status,hr.group_hr_manager,1,1,1,1
access_hr_employee_experience_system_user,access_hr_employee_experience_system_user,model_hr_employee_experience,base.group_user,1,0,0,0
access_hr_employee_experience_hr_manager,access_hr_employee_experience_hr_manager,model_hr_employee_experience,hr.group_hr_manager,1,1,1,1
access_hr_employee_education_system_user,access_hr_employee_education_system_user,model_hr_employee_education,base.group_user,1,0,0,0
access_hr_employee_education_hr_manager,access_hr_employee_education_hr_manager,model_hr_employee_education,hr.group_hr_manager,1,1,1,1
access_hr_address_type_system_user,access_hr_address_type_system_user,model_hr_address_type,base.group_user,1,0,0,0
access_hr_address_type_hr_manager,access_hr_address_type_hr_manager,model_hr_address_type,hr.group_hr_manager,1,1,1,1
access_hr_employee_cession_system_user,access_hr_employee_cession_system_user,model_hr_employee_cession,base.group_user,1,0,0,0
access_hr_employee_cession_hr_manager,access_hr_employee_cession_system_user_hr_manager,model_hr_employee_cession,hr.group_hr_manager,1,1,1,1
access_hr_employee_cession_hr_payroll_manager,access_hr_employee_cession_hr_payroll_manager,model_hr_employee_cession,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_employee_cession_overseas_system_user,access_hr_employee_cession_overseas_system_user,model_hr_employee_cession_overseas,base.group_user,1,0,0,0
access_hr_employee_cession_overseas_hr_manager,access_hr_employee_cession_overseas_hr_manager,model_hr_employee_cession_overseas,hr.group_hr_manager,1,1,1,1
access_hr_employee_cession_overseas_hr_payroll_manager,access_hr_employee_cession_overseas_hr_payroll_manager,model_hr_employee_cession_overseas,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_employee_inactivity_system_user,access_hr_employee_inactivity_system_user,model_hr_employee_inactivity,base.group_user,1,0,0,0
access_hr_employee_inactivity_hr_manager,access_hr_employee_inactivity_hr_manager,model_hr_employee_inactivity,hr.group_hr_manager,1,1,1,1
access_hr_employee_medic_exam_system_user,access_hr_employee_medic_exam_system_user,model_hr_employee_medic_exam,base.group_user,1,0,0,0
access_hr_employee_medic_exam_hr_manager,access_hr_employee_medic_exam_hr_manager,model_hr_employee_medic_exam,hr.group_hr_manager,1,1,1,1
access_hr_medical_exam_type_system_user,access_hr_medical_exam_type_system_user,model_hr_medical_exam_type,base.group_user,1,0,0,0
access_hr_medical_exam_type_hr_manager,access_hr_medical_exam_type_hr_manager,model_hr_medical_exam_type,hr.group_hr_manager,1,1,1,1
access_hr_employee_disability_system_user,access_hr_employee_disability_system_user,model_hr_employee_disability,base.group_user,1,0,0,0
access_hr_employee_disability_hr_manager,access_hr_employee_disability_hr_manager,model_hr_employee_disability,hr.group_hr_manager,1,1,1,1
access_hr_transportation_work_system_user,access_hr_transportation_work_system_user,model_hr_transportation_work,base.group_user,1,0,0,0
access_hr_transportation_work_hr_manager,access_hr_transportation_work_hr_manager,model_hr_transportation_work,hr.group_hr_manager,1,1,1,1
access_hr_transportation_work_hr_payroll_manager,access_hr_transportation_work_hr_payroll_manager,model_hr_transportation_work,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_employee_work_permit_system_user,access_hr_employee_work_permit_system_user,model_hr_employee_work_permit,base.group_user,1,0,0,0
access_hr_employee_work_permit_hr_manager,access_hr_employee_work_permit_hr_manager,model_hr_employee_work_permit,hr.group_hr_manager,1,1,1,1
access_hr_employee_work_permit_type_system_user,access_hr_employee_work_permit_type_system_user,model_hr_permit_type,base.group_user,1,0,0,0
access_hr_employee_work_permit_type_hr_manager,access_hr_employee_work_permit_type_hr_manager,model_hr_permit_type,hr.group_hr_manager,1,1,1,1
access_hr_category_type_system_user,access_hr_category_type_system_user,model_hr_category_type,base.group_user,1,0,0,0
access_hr_category_type_hr_manager,access_hr_category_type_hr_manager,model_hr_category_type,hr.group_hr_manager,1,1,1,1
access_hr_category_type_contract_manager,access_hr_category_type_contract_manager,model_hr_category_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_experience_type_system_user,access_hr_experience_type_system_user,model_hr_experience_type,base.group_user,1,0,0,0
access_hr_experience_type_hr_manager,access_hr_experience_type_hr_manager,model_hr_experience_type,hr.group_hr_manager,1,1,1,1
access_hr_experience_type_contract_manager,access_hr_experience_type_contract_manager,model_hr_experience_type,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_document_type_system_user,access_hr_contract_document_type_system_user,model_hr_contract_document_type,base.group_user,1,0,0,0
