id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_bank_accounts_system_user,employee.bank.accounts.system.user,model_employee_bank_account_line,base.group_user,1,0,0,0
access_employee_bank_accounts_payroll_manager,employee.bank.accounts.payroll.manager,model_employee_bank_account_line,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_employee_bank_accounts_hr_manager,employee.bank.accounts.user.manager,model_employee_bank_account_line,hr.group_hr_manager,1,1,1,1
access_employee_rescheduled_hours_system_user,employee.rescheduled.hours.system.user,model_info3_rescheduled_hours,base.group_user,1,0,1,1
access_employee_rescheduled_hours_user,employee.rescheduled.hours.user,model_info3_rescheduled_hours,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_tax_deduction_user,tax.deduction.user,model_tax_deduction,base.group_user,1,0,0,0
access_tax_deduction_manager,tax.deduction.manager,model_tax_deduction,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_contract_tax_deduction_user,contract.tax.deduction.user,model_hr_contract_tax_deduction,base.group_user,1,0,0,0
access_contract_tax_deduction_manager,contract.tax.deduction.manager,model_hr_contract_tax_deduction,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_bank_line_user,hr.payslip.bank.line.user,model_hr_payslip_bank_line,base.group_user,1,0,0,0
access_hr_payslip_bank_line_manager,hr.payslip.bank.line.manager,model_hr_payslip_bank_line,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_res_city_tax_rate_user,access.res.city.tax.rate.user,model_res_city_tax_rate,base.group_user,1,0,0,0
access_res_city_tax_rate_manager,access.res.city.tax.rate.manager,model_res_city_tax_rate,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_salary_suspension_user,hr.salary.suspension.user,model_hr_salary_suspension,base.group_user,1,0,0,0
access_hr_salary_suspension_manager,hr.salary.suspension.manager,model_hr_salary_suspension,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_salary_suspension_hr_manager,hr.salary.suspension.hr.manager,model_hr_salary_suspension,hr.group_hr_manager,1,1,1,1
access_hr_salary_suspension_payment_user,hr.salary.suspension.payment.user,model_hr_salary_suspension_payment,base.group_user,1,0,0,0
access_hr_salary_suspension_payment_hr_user,hr.salary.suspension.payment.hr_user,model_hr_salary_suspension_payment,base.group_user,1,0,0,0
access_hr_salary_suspension_payment_manager,hr.salary.suspension.payment.manager,model_hr_salary_suspension_payment,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_suspension_line_user,hr.payslip.suspension.line.user,model_hr_payslip_suspension_line,base.group_user,1,0,0,0
access_hr_payslip_suspension_line_manager,hr.payslip.suspension.line.manager,model_hr_payslip_suspension_line,l10n_hr_payroll_base.group_hr_payroll_manager,1,1,1,1
