id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_info3_timesheet_user,info3.timesheet.user,model_info3_timesheet,base.group_user,1,0,0,0
access_info3_timesheet_manager,info3.timesheet.manager,model_info3_timesheet,group_hr_hr_timesheet_manager,1,1,1,1
access_hr_holiday_user,hr.holiday.user,model_hr_holiday,base.group_user,1,0,0,0
access_hr_holiday_manager,hr.holiday.user,model_hr_holiday,l10n_hr_hr_timesheet.group_hr_hr_timesheet_manager,1,1,1,1
access_timesheet_report_wizard,access_timesheet_report_wizard,l10n_hr_hr_timesheet.model_timesheet_report_wizard,base.group_user,1,1,1,1
access_info3_timesheet_wizard,access_info3_timesheet_wizard,l10n_hr_hr_timesheet.model_info3_timesheet_wizard,base.group_user,1,1,1,1
access_info3_timesheet_wizard_line,access_info3_timesheet_wizard_line,l10n_hr_hr_timesheet.model_info3_timesheet_wizard_line,base.group_user,1,1,1,1
access_info3_timesheet_work_time_control_wizard,access_info3_timesheet_work_time_control_wizard,l10n_hr_hr_timesheet.model_info3_timesheet_work_time_control_wizard,base.group_user,1,1,1,1
access_info3_timesheet_work_time_control_wizard_line,access_info3_timesheet_work_time_control_wizard_line,l10n_hr_hr_timesheet.model_info3_timesheet_work_time_control_wizard_line,base.group_user,1,1,1,1
access_hr_timesheet_autofill_wizard,access_hr_timesheet_autofill_wizard,l10n_hr_hr_timesheet.model_hr_timesheet_autofill_wizard,base.group_user,1,1,1,1
access_hr_timesheet_autofill_wizard_line,access_hr_timesheet_autofill_wizard_line,l10n_hr_hr_timesheet.model_hr_timesheet_autofill_wizard_line,base.group_user,1,1,1,1
access_timesheet_absence_wizard,access_timesheet_absence_wizard,l10n_hr_hr_timesheet.model_timesheet_absence_wizard,base.group_user,1,1,1,1
